Name,Exclusive secs,Inclusive secs,% Exclusive,% Inclusive,Module,Source File,Source Line
"main",0,3495.22,0,9.8604,"weather-app","C:\Users\Aleksandra\Desktop\MATF_Projekat\2026_Analysis_weather-app\weather-app\Source\main.cpp",9
"__scrt_common_main",0,3495.22,0,9.8604,"weather-app","D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl",331
"__scrt_common_main_seh",0,3495.22,0,9.8604,"weather-app","D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl",288
"invoke_main",0,3495.22,0,9.8604,"weather-app","D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_common.inl",107
"WinMainCRTStartup",0,3495.22,0,9.8604,"weather-app","D:\a\_work\1\s\src\vctools\crt\vcstartup\src\startup\exe_winmain.cpp",17
"WinMain",0,3495.22,0,9.8604,"weather-app","C:\Users\qt\work\qt\qtbase\src\entrypoint\qtentrypoint_win.cpp",64
"qtEntryPoint",0,3495.22,0,9.8604,"weather-app","C:\Users\qt\work\qt\qtbase\src\entrypoint\qtentrypoint_win.cpp",45
"memmove",0.004993,0.004993,1.40858e-005,1.40858e-005,"VCRUNTIME140D","[unknown]",0
"Ordinal44",0,0.0490993,0,0.000138514,"UxTheme","[unknown]",0
"Ordinal96",0,0.648978,0,0.00183084,"UxTheme","[unknown]",0
"GetUserColorPreference",0,0.648978,0,0.00183084,"UxTheme","[unknown]",0
"IsCompositionActive",0,0.698077,0,0.00196935,"UxTheme","[unknown]",0
"Ordinal101",0,0.0490993,0,0.000138514,"UxTheme","[unknown]",0
"[00007FF8116D10AB]",0,384.74,0,1.08539,"mswsock","",0
"CallNtPowerInformation",0,0.0090421,0,2.55087e-005,"powrprof","[unknown]",0
"WaitForSingleObjectEx",10.4099,10.4099,0.0293675,0.0293675,"KERNELBASE","[unknown]",0
"WaitForMultipleObjectsEx",99.7635,99.7635,0.281444,0.281444,"KERNELBASE","[unknown]",0
"NtUserGetThreadState",0.0696549,0.0696549,0.000196504,0.000196504,"win32u","[unknown]",0
"NtUserPeekMessage",0.21728,0.371,0.00061297,0.00104663,"win32u","[unknown]",0
"NtUserGetKeyState",0.014534,0.014534,4.1002e-005,4.1002e-005,"win32u","[unknown]",0
"NtUserMessageCall",0.593053,0.65802,0.00167307,0.00185635,"win32u","[unknown]",0
"NtGdiBitBlt",0.0309765,0.0309765,8.73881e-005,8.73881e-005,"win32u","[unknown]",0
"NtUserGetProp",0.0380011,0.0380011,0.000107205,0.000107205,"win32u","[unknown]",0
"NtUserPostMessage",0.0319939,0.0319939,9.02583e-005,9.02583e-005,"win32u","[unknown]",0
"NtUserBeginPaint",0.0240066,0.0240066,6.77252e-005,6.77252e-005,"win32u","[unknown]",0
"NtUserSetTimer",0.0345523,0.0345523,9.74758e-005,9.74758e-005,"win32u","[unknown]",0
"NtUserKillTimer",0.0679307,0.0679307,0.00019164,0.00019164,"win32u","[unknown]",0
"NtUserCallTwoParam",0.0349477,0.0349477,9.85913e-005,9.85913e-005,"win32u","[unknown]",0
"NtUserDispatchMessage",0.0049994,0.0631333,1.41039e-005,0.000178106,"win32u","[unknown]",0
"NtUserGetForegroundWindow",0.0110204,0.0110204,3.10897e-005,3.10897e-005,"win32u","[unknown]",0
"NtUserIsChildWindowDpiMessageEnabled",0.0110982,0.0110982,3.13092e-005,3.13092e-005,"win32u","[unknown]",0
"NtUserMsgWaitForMultipleObjectsEx",6988.54,6988.54,19.7154,19.7154,"win32u","[unknown]",0
"BitBlt",0,0.0309765,0,8.73881e-005,"gdi32full","[unknown]",0
"CtfImeAssociateFocus",0,0.0059888,0,1.68951e-005,"MSCTF","[unknown]",0
"TF_Notify",0,0.0059888,0,1.68951e-005,"MSCTF","[unknown]",0
"TF_CreateCicLoadWinStaMutex",0,0.0059888,0,1.68951e-005,"MSCTF","[unknown]",0
"TF_GetInputScope",0,0.0059888,0,1.68951e-005,"MSCTF","[unknown]",0
"TF_CreateLangBarMgr",0,0.0059888,0,1.68951e-005,"MSCTF","[unknown]",0
"CoRevokeInitializeSpy",0,99.7635,0,0.281444,"combase","[unknown]",0
"BaseThreadInitThunk",0,7485.36,0,21.117,"KERNEL32","[unknown]",0
"TranslateMessage",0.006981,0.006981,1.96942e-005,1.96942e-005,"USER32","[unknown]",0
"PeekMessageW",0,0.371,0,0.00104663,"USER32","[unknown]",0
"IsIconic",0,0.648978,0,0.00183084,"USER32","[unknown]",0
"GetWindowTextW",0,0.698077,0,0.00196935,"USER32","[unknown]",0
"DispatchMessageW",0,1.03402,0,0.00291707,"USER32","[unknown]",0
"CallWindowProcW",0,1.02902,0,0.00290297,"USER32","[unknown]",0
"GetKeyState",0,0.014534,0,4.1002e-005,"USER32","[unknown]",0
"MsgWaitForMultipleObjectsEx",0,6988.54,0,19.7154,"USER32","[unknown]",0
"SendMessageTimeoutW",0,0.855808,0,0.00241433,"USER32","[unknown]",0
"PostMessageW",0.0070433,0.0390372,1.98699e-005,0.000110128,"USER32","[unknown]",0
"Ordinal2707",0,0.0110982,0,3.13092e-005,"USER32","[unknown]",0
"SetTimer",0,0.0147924,0,4.1731e-005,"USER32","[unknown]",0
"Ordinal2613",0,0.0070466,0,1.98792e-005,"USER32","[unknown]",0
"GetMenuItemCount",0,0.0059888,0,1.68951e-005,"USER32","[unknown]",0
"AreDpiAwarenessContextsEqual",0,0.0090421,0,2.55087e-005,"USER32","[unknown]",0
"SendNotifyMessageW",0,0.0090421,0,2.55087e-005,"USER32","[unknown]",0
"IsImmersiveProcess",0,0.0090421,0,2.55087e-005,"USER32","[unknown]",0
"GetMenu",0,0.0139385,0,3.9322e-005,"USER32","[unknown]",0
"BitBlt",0,0.0309765,0,8.73881e-005,"GDI32","[unknown]",0
"TpSimpleTryPost",0,0.0090421,0,2.55087e-005,"ntdll","[unknown]",0
"RtlAllocateHeap",0,0,0,0,"ntdll","[unknown]",0
"RtlLeaveCriticalSection",0,0,0,0,"ntdll","[unknown]",0
"RtlUserThreadStart",27961.7,35447.1,78.883,100,"ntdll","[unknown]",0
"TpReleaseCleanupGroupMembers",0,0.0090421,0,2.55087e-005,"ntdll","[unknown]",0
"RtlSetLastWin32Error",0,0,0,0,"ntdll","[unknown]",0
"RtlUnsubscribeWnfNotificationWaitForCompletion",0,0.0090421,0,2.55087e-005,"ntdll","[unknown]",0
"NtdllDialogWndProc_W",0,0,0,0,"ntdll","[unknown]",0
"ZwWaitForSingleObject",0,0,0,0,"ntdll","[unknown]",0
"NtRemoveIoCompletion",384.74,384.74,1.08539,1.08539,"ntdll","[unknown]",0
"NtWaitForMultipleObjects",0,0,0,0,"ntdll","[unknown]",0
"ZwWaitForWorkViaWorkerFactory",0,0,0,0,"ntdll","[unknown]",0
"KiUserCallbackDispatcher",0.0050234,0.860831,1.41716e-005,0.0024285,"ntdll","[unknown]",0
"QString::startsWith",0.0048013,0.0048013,1.3545e-005,1.3545e-005,"Qt6Cored","[unknown]",0
"QMetaContainer::QMetaContainer",0.0040139,0.0040139,1.13236e-005,1.13236e-005,"Qt6Cored","[unknown]",0
"QVariant::QVariant",0.0050016,0.0050016,1.41101e-005,1.41101e-005,"Qt6Cored","[unknown]",0
"QtPrivate::sizedFree",0.0055005,0.0055005,1.55175e-005,1.55175e-005,"Qt6Cored","[unknown]",0
"QString::sliced",0.0047679,0.0047679,1.34508e-005,1.34508e-005,"Qt6Cored","[unknown]",0
"QThread::currentThread",0.0049794,0.0049794,1.40474e-005,1.40474e-005,"Qt6Cored","[unknown]",0
"QMetaObject::className",0.0051941,0.0051941,1.46531e-005,1.46531e-005,"Qt6Cored","[unknown]",0
"QObjectPrivate::get",0.0050023,0.0050023,1.4112e-005,1.4112e-005,"Qt6Cored","[unknown]",0
"QFileInfo::filePath",0.191934,7000.85,0.000541468,19.7501,"Qt6Cored","[unknown]",0
"QCss::Parser::testClass",0.0055236,0.0055236,1.55827e-005,1.55827e-005,"Qt6Guid","[unknown]",0
"QInputEvent::~QInputEvent",0.0061644,0.0061644,1.73904e-005,1.73904e-005,"Qt6Guid","[unknown]",0
"QWindow::d_func",0.0049798,0.0049798,1.40486e-005,1.40486e-005,"Qt6Guid","[unknown]",0
"QWindow::isTopLevel",0.0070466,0.0070466,1.98792e-005,1.98792e-005,"Qt6Guid","[unknown]",0
"QDistanceField::QDistanceField",0.0048918,0.0048918,1.38003e-005,1.38003e-005,"Qt6Guid","[unknown]",0
"QWindow::windowStateChanged",0.0049286,0.0049286,1.39041e-005,1.39041e-005,"Qt6Guid","[unknown]",0
"QOpenGLConfig::Gpu::equals",0.0048486,0.0048486,1.36784e-005,1.36784e-005,"Qt6Guid","[unknown]",0
"QTextList::tr",0.0059426,0.0059426,1.67647e-005,1.67647e-005,"Qt6Guid","[unknown]",0
"QBrush::~QBrush",0.0101954,0.0101954,2.87623e-005,2.87623e-005,"Qt6Guid","[unknown]",0
"QInternalMimeData::tr",0.0059515,0.0059515,1.67898e-005,1.67898e-005,"Qt6Guid","[unknown]",0
"QHighDpiScaling::isActive",0.0050394,0.0050394,1.42167e-005,1.42167e-005,"Qt6Guid","[unknown]",0
"QTextCharFormat::setFontLetterSpacingType",0.139973,3495.22,0.000394878,9.8604,"Qt6Guid","[unknown]",0
"QNetworkInterface::interfaceNameFromIndex",0,0.0048243,0,1.36099e-005,"Qt6Networkd","[unknown]",0
"qt_plugin_query_metadata_v2",0.0047851,0.0047851,1.34993e-005,1.34993e-005,"qwindowsd","[unknown]",0
"qt_plugin_instance",0.0426392,1.01613,0.00012029,0.00286661,"qwindowsd","[unknown]",0
"QAbstractItemDelegate::qt_metacast",0.004997,0.004997,1.40971e-005,1.40971e-005,"Qt6Widgetsd","[unknown]",0
"QGraphicsItem::mapFromItem",0.0069699,0.0069699,1.96628e-005,1.96628e-005,"Qt6Widgetsd","[unknown]",0
"QGraphicsItem::update",0.0061266,0.0061266,1.72838e-005,1.72838e-005,"Qt6Widgetsd","[unknown]",0
"QLineEdit::`default constructor closure'",0.165527,3495.23,0.000466969,9.86041,"Qt6Widgetsd","[unknown]",0
"cgetws",0,0,0,0,"ucrtbased","[unknown]",0
"putwch_nolock",0,0,0,0,"ucrtbased","[unknown]",0
"calloc_base",0,0,0,0,"ucrtbased","[unknown]",0
"free_dbg",0,0,0,0,"ucrtbased","[unknown]",0
"malloc_dbg",0,0,0,0,"ucrtbased","[unknown]",0
"free",0.0049911,0.0049911,1.40804e-005,1.40804e-005,"ucrtbased","[unknown]",0
"malloc",0.0190689,0.0190689,5.37954e-005,5.37954e-005,"ucrtbased","[unknown]",0
"set_new_handler",0,0,0,0,"ucrtbased","[unknown]",0
"query_new_mode",0,0,0,0,"ucrtbased","[unknown]",0
"recalloc",0,0,0,0,"ucrtbased","[unknown]",0
"fabs",0.0051418,0.0051418,1.45056e-005,1.45056e-005,"ucrtbased","[unknown]",0
"X509at_get_attr_by_OBJ",0.0048243,0.0048243,1.36099e-005,1.36099e-005,"libcrypto-3-x64","[unknown]",0
"qt_plugin_instance",0,0.0048243,0,1.36099e-005,"qopensslbackendd","[unknown]",0
"SSL_sendfile",0,0.0048243,0,1.36099e-005,"libssl-3-x64","[unknown]",0
"qt_plugin_instance",0,0.0169456,0,4.78054e-005,"qmodernwindowsstyled","[unknown]",0
"TextInputServerCreate",0,0.0059888,0,1.68951e-005,"TextInputFramework","[unknown]",0
